lat,lon
40.7177163973,-73.9918354199
33.4494380502,-112.00213969
33.4463802704,-111.901887562
41.8782437797,-87.6298433623
37.6886815741,-122.409330374
38.8861652156,-77.0487833307
33.3573445623,-111.822654108
33.7666362322,-84.3932891848
42.3632186398,-71.0736876086
47.6062447174,-122.332043826
36.117229143,-115.171073423
34.0603975546,-118.248709027
44.9779478203,-93.2673008853
30.267183617,-97.7431192813
40.76687624,-73.8333534905
39.7358301526,-104.986580428
39.951680373,-75.1627359239
34.0354869531,-118.438997719
32.9808933822,-117.078117978
32.8030205353,-96.7698974349
37.3478711439,-121.947287224
28.5435015466,-81.3764286229
32.7113444339,-117.153638748
32.2217131518,-110.926535153
34.1274022191,-118.351883725
29.7626977547,-95.3823137047
43.0405328168,-87.914332566
33.8173064339,-117.891249171
37.390292432,-122.087286436
25.78581242,-80.2179380368
45.5234832146,-122.676280421
33.5697346035,-112.314015838
33.6743026598,-117.858789268
-6.21276665639,106.844659812
27.9494460796,-82.4650736
34.160210385,-118.223616573
39.1000948756,-94.5824387017
35.227263381,-80.8431816171
43.6529502219,-79.3826088698
37.79314222,-122.266383272
39.9968324051,-82.9999549332
39.7684502806,-86.1582494342
33.8729860116,-118.362091147
47.645224584,-122.168674816
39.2862503078,-76.614669291
34.0489281,-111.0937311
40.4391746445,-79.9956503328
34.1314601492,-118.118011806
40.7666683193,-74.1924955489
37.5437249374,-122.302308562
33.6508959929,-117.752073973
33.8098779553,-118.148923807
40.8701482608,-73.8593886399
29.4249166324,-98.4936241079
41.4874845304,-81.7074692621
26.1208626586,-80.1589066802
35.7713142228,-78.6367140966
38.645525338,-90.22935879
51.5029912609,-0.12553728871
44.9620340678,-93.1191077966
38.5815330878,-121.495651457
40.708071024,-73.5844003195
38.9852215236,-77.4059723361
38.868320419,-77.2433993562
34.0912975346,-117.980389453
39.1285678085,-84.5030926995
40.7595999548,-111.896077779
37.542944669,-77.4685887934
36.164203998,-86.7814398082
35.2013516,-111.639249
49.2401719783,-123.111860223
39.0056565492,-77.1265309818
40.0149856,-105.2705456
32.8775840594,-97.014731469
40.9847183989,-73.7742390972
34.0618855737,-117.671784578
41.2535275,-95.9993827782
40.4888751896,-74.4226114902
29.966228186,-90.0772990205
41.8543565006,-87.8568999485
42.0652007133,-87.80762188
37.6930336787,-122.097844778
44.8847971196,-93.3270322914
30.3326448916,-81.6543053277
40.7258096394,-74.2991960394
43.0728378947,-89.3999034224
40.6242288329,-74.225849339
33.8883253428,-118.048928172
42.8999361257,-78.8734140681
38.9858973366,-94.6722020437
34.1981820709,-118.549276808
33.0118233943,-96.7015866191
26.0100982493,-80.1999905857
34.0560122326,-84.3168902726
40.6099185881,-74.1194952089
43.1622016389,-77.6110725847
33.9680469542,-84.5680670756
43.0488843868,-76.1451762636
42.3315517195,-83.0445352406
34.0750788256,-117.816471886
36.0837927705,-86.6505529158
42.9581002234,-85.6680542371
28.6404027,-81.3438759163
-0.3012262,36.5229641
35.1495343,-90.0489801
-23.5495183462,-46.6382188812
42.4811898922,-83.1612989224
47.4525996504,-122.259313221
19.4303244254,-99.1410718342
38.2534614149,-85.759421314
37.5911196289,-122.020734836
39.0943562259,-77.17691475
37.9350394777,-122.524048235
39.9238515673,-74.9900514082
35.7891041673,-78.80416964
42.0694061818,-88.0048002273
41.7875515505,-88.1307637383
42.2710333311,-83.7266235292
41.050868183,-73.5485196142
33.983935874,-118.007404973
40.065524633,-74.3943064155
36.033669,-115.002364
36.778261,-119.4179324
32.726070496,-97.321011282
28.399507407,-81.537411049
42.2836792434,-85.5861645525
44.8739448449,-93.4811178969
39.1019614265,-76.6416129704
33.180450702,-117.367691767
27.7791552505,-82.6475371186
45.5063052835,-73.5596537825
40.055476099,-75.3335181
42.5169131515,-83.3117352536
39.9765158427,-86.0514814583
35.4685426179,-97.51679604
41.5971014106,-93.7264591479
37.9159078,-122.060760173
33.2362374707,-111.624031498
32.7843057374,-79.9205039857
43.0021806489,-88.0143771767
40.8135667489,-74.4314960533
42.3149251247,-83.4180204787
39.6187954391,-104.993854311
34.3931798744,-118.542477257
26.3525711663,-80.0852787174
33.9997733424,-84.1520556506
38.9516029365,-92.3343964929
32.783560494,-97.123181975
32.8816214476,-97.1829085964
42.0090408855,-88.0961723277
30.4416425602,-84.2858799458
35.9940329,-78.898619
35.9130061949,-79.0570751962
38.5273511228,-90.3810519203
40.724220581,-73.4000373848
-6.91310210127,107.607742759
39.8549331127,-105.038304195
1.35083660256,103.820220413
26.200584641,-80.2507161256
39.0824626949,-77.5254436308
39.5298359115,-119.811452158
33.9243152104,-84.2790094675
41.1350897247,-73.3464990922
35.0844909,-106.6511367
39.8563609447,-75.1119670658
25.7053497211,-80.2834287382
45.0486774908,-93.4039535132
32.7937055632,-116.987878503
40.2880650653,-74.0249913093
40.291521692,-74.682392796
43.5870665973,-116.195863984
21.3055708649,-157.856817284
40.5858157527,-105.085143741
31.7587198,-106.4869314
40.5329966644,-74.2959513795
37.6846486592,-121.903596396
33.136918969,-96.8482683775
42.6269734214,-83.1985474843
42.7328466186,-84.5336769443
33.0182368826,-117.282993978
42.3273715391,-71.3628507478
38.8338816,-104.8213634
37.09024,-95.712891
40.1456119397,-75.2832133721
40.8074544588,-96.68141625
36.8115821224,-76.2845886343
41.297705606,-72.9541456299
33.7888322478,-84.2675449896
33.0581063,-112.0476423
48.857765547,2.34579836515
41.6003218985,-93.6076510848
40.0122326016,-74.9318781938
39.2115192766,-76.850373775
40.1484097422,-74.0487353031
39.7294319,-104.8319195
36.8529263,-75.977985
42.454661081,-83.4235985825
33.9556792286,-83.3815783429
41.0942622016,-81.5066809651
41.1307563968,-73.9996172435
33.1622098774,-96.6495485806
39.3476103613,-76.7722004871
35.9634935639,-83.9171275098
41.8224861377,-71.408106023
33.1306953164,-117.124322526
44.8869746148,-92.970317618
41.6811683583,-86.2389442233
47.34608157,-122.2690195
13.7310111712,100.513362047
40.4102402627,-74.2471195661
-6.31469811525,106.813151756
40.3542309508,-74.1156747458
35.6800056224,139.706056291
44.7820870241,-93.1836724966
34.8525673333,-82.3920335088
41.7950035491,-72.6909231614
44.0517621053,-123.083347037
36.0331164,-86.7827772
34.4219613643,-119.693467614
39.9753519607,-105.093241427
41.4517049929,-81.8481970071
43.6616148536,-70.2543139821
40.5636246145,-74.5260342618
33.4516237945,-117.647024453
37.566535,126.9779692
34.068120213,-117.226840491
42.5315665167,-82.9643414259
32.950111,-96.8839169833
39.753989734,-84.1896570774
41.834299834,-72.564616917
34.0003015113,-81.0370314623
34.1641826396,-118.826450394
44.4805511868,-73.1967836132
40.9479843038,-74.273485166
41.1699096075,-73.2181118679
37.6922361,-97.3375448
40.5942228404,-111.878982548
32.7925748192,-117.224742858
42.7531482392,-71.4595449098
45.0993245667,-93.2744349471
41.826902251,-88.3132385608
27.9547452294,-82.7909158902
30.4507462,-91.154551
42.21333552,-87.97050709
47.78685907,-122.191604392
39.165325,-86.5263857
33.955129368,-117.397065084
43.5499749,-96.700327
27.916103902,-82.248417849
-7.26771537143,112.741673265
40.1130731796,-74.9182825714
47.987896502,-122.199018469
42.5226011612,-70.9078836449
33.6502843604,-84.4375800063
38.8223861979,-77.4201521396
36.0725413292,-79.7944798333
26.7083577292,-80.0519220333
42.2428485521,-70.9638145125
40.8671744957,-73.3805551681
36.1539816,-95.992775
13.7867983383,100.615515391
-22.9035393,-43.2095869
38.7203514319,-121.244884155
28.2919557,-81.407571
27.6648274,-81.5157535
33.4858127696,-86.799240813
38.7423883783,-77.2191320478
41.7207068239,-87.7146183739
32.062687937,-81.1015702087
28.5290503717,-81.556475687
39.3629438756,-74.4259267356
29.6516344,-82.3248262
30.41275364,-87.2098405667
41.3476789311,-73.4514061733
41.5227277683,-90.5410787241
38.8813958,-94.8191285
44.2601702822,-88.4138840378
42.9331308822,-78.75293654
55.7483495182,37.6238504182
40.2194914023,-74.7935844977
36.7477272,-119.7723661
42.195567207,-71.1867695767
47.2983682907,-122.36173786
41.243690693,-73.0647814674
33.8830840395,-117.563957833
33.9725748214,-118.168370667
26.4888424714,-80.0700818714
3.13427592143,101.675559869
40.1138411,-88.2367026143
42.434621381,-71.4507142143
34.0775016738,-84.0464900333
38.6101854024,-90.5517497738
45.4277174119,-122.789654569
38.9716689,-95.2352501
31.9685988,-99.9018131
42.6142514244,-71.1238334561
41.079273,-85.1393513
33.604978652,-86.6369663411
30.4948140268,-97.6674049366
42.6772062475,-73.751230325
36.359582685,-94.179476005
36.973905175,-122.020079637
40.1672413025,-75.1301481225
40.49620266,-88.99246486
33.362778,-112.168611
38.0529279625,-122.276567105
52.5234051,13.4113999
39.7359429795,-75.5505086385
42.2549394487,-71.449731159
39.4177846205,-76.5977886615
40.5255315949,-74.6474131692
35.9250637,-86.8688899
41.6218424103,-87.7797234
51.045,-114.0572222
45.4010912895,-75.7051333684
26.1388437868,-80.3343468368
41.2183379947,-73.9347954842
40.2735251,-76.8905458658
42.5606268974,-71.2227763526
38.9818042895,-76.4996073974
28.0382682737,-81.9478057947
42.259057073,-71.7908365459
40.1004283838,-83.1100312676
34.7514357595,-92.2848499243
47.8052920108,-122.344463373
39.0956106892,-76.8881444054
-0.789275,113.921327
39.71222905,-86.3767605722
28.0654871667,-80.5993049111
40.7619479722,-73.059679875
44.8994369333,-93.6290790944
29.9867312917,-90.2039336556
42.9895155361,-71.4658843528
41.7068693,-73.9256479722
42.2985620057,-88.27068894
47.5317897257,-122.028410329
40.1304704629,-82.9411098857
40.9604889971,-72.2086191457
41.7127698343,-87.8328234514
39.4130433118,-77.4112680382
42.4392219676,-82.9152793647
34.7303688,-86.5861037
41.5062953765,-73.08288425
39.9186171912,-75.3381714529
39.3310494441,-74.5753354824
33.5095943,-117.165718494
38.3047222,-122.2988889
42.0166667,-94.3766667
43.0164474294,-88.2321349
34.1014873,-84.5193754
42.6526391382,-83.0084165088
34.2257255,-77.9447102
33.3703197,-112.5837766
38.4409558182,-122.716739533
29.2111177303,-81.0235402152
41.2741740909,-73.8462644727
27.8005828,-97.396381
-8.66436294545,115.211340188
25.2644444,55.3116667
35.5477464606,-80.8283893576
40.6156626906,-75.36652545
35.0456297,-85.3096801
32.4619138719,-84.9889333906
42.101790225,-75.9255298375
42.1353429313,-71.4370658625
34.0986573656,-117.355809122
43.1835389594,-87.9564076344
20.6762822937,-103.347315313
3.5848877375,98.67732915
39.5655266186,-104.796156453
38.0317136,-84.4951359
46.7802946548,-92.1008330452
34.2659,-119.258366
40.8803139323,-73.0781473581
40.1631208129,-105.106372132
52.3729639903,4.89231722258
48.7595529,-122.4882249
40.3041310903,-74.3125253806
40.7935000452,-77.857595071
14.5944461258,121.015826494
44.6646869742,-93.2282841645
41.4741657226,-81.5239744581
39.961863371,-75.6021381419
26.6440687097,-81.8733119742
38.62457134,-121.298144653
39.9625984,-76.727745
41.96190683,-88.2937447033
39.94187741,-74.1481392333
42.2817795133,-71.58480652
42.2530480733,-83.17962893
39.0558235,-95.6890185
33.9323080533,-83.9922039933
37.79336196,-121.98601656
33.5689814033,-84.3290716233
38.9985425966,-76.813618669
36.2561300448,-94.1243123241
34.0050079,-118.8100893
39.024605131,-84.5856282069
21.3778098414,-158.003045134
30.6442647897,-96.3489137586
28.3297016724,-80.6728876966
27.3364347,-82.5306527
33.8333716,-111.9507042
38.0293059,-78.4766781
39.3565774429,-84.4973694143
41.6056416607,-88.2038183179
42.1923157893,-88.29305955
36.1987264,-86.5878606357
42.058436,-70.1786374
42.4439614,-76.5018807
25.8456722643,-80.3188905964
32.7253248,-114.624397
46.729553,-94.6858998
-33.8606304286,151.204775929
40.3731594393,-74.51987565
42.8932504214,-87.863381425
45.6387281,-122.6614861
35.8456213,-86.39027
40.4196225464,-79.8507862
33.5778631,-101.8551665
40.5116828821,-80.1961084107
61.2180556,-149.9002778
37.6594499444,-77.5133409741
41.3580708,-72.1052785556
45.5223169,-122.411026963
46.8768199222,-96.7872943778
42.7261309,-87.7828523
36.0998596,-80.244216
41.5311774889,-87.4926533852
-33.4257406407,-70.5707398593
31.230393,121.473704
36.0572773889,-94.1658606556
40.0289868111,-76.3163172889
43.4515758148,-80.4999384815
29.6195397923,-95.6319761385
39.6945237885,-75.7521574923
18.4339505077,-66.1107003269
-34.6119959577,-58.3718653577
41.9981228231,-91.6697868692
-7.79746918462,110.366031742
42.1292241,-80.085059
40.1210773538,-75.4908632731
40.6940440923,-89.5908347538
41.2033216,-77.1945247
47.6587802,-117.4260466
33.2078221115,-97.1251833654
40.2862357385,-111.688920623
37.2136113231,-93.2966431038
32.9398771115,-96.5904837115
42.087314624,-88.284168884
40.6294525,-75.49198334
30.282790376,-81.395321336
40.290735404,-75.132053236
34.6100243,-112.315721
41.712166196,-71.433390084
41.605020956,-87.903899084
42.062429216,-71.198006748
43.074149144,-70.772261672
36.59689935,-121.892799779
38.7809192917,-90.534779225
40.6473882708,-74.602102525
39.755543,-105.2210997
41.3805865833,-81.4496983417
30.0080668292,-95.2366504625
41.5898431167,-83.6716027833
44.0247062,-88.5426136
28.6641521875,-81.1904694042
37.9753390208,-121.737315163
45.5254108,-122.976122233
38.5966977348,-122.857686835
32.0595018783,34.788656713
39.2602158826,-84.2971119783
39.3460977304,-76.4911708609
38.7289405739,-75.0896012696
41.6813781391,-91.5701626304
41.00527,28.97696
45.4086343696,-122.630708961
43.1900976826,-70.8673582174
40.4206875913,-86.8895384652
43.5521160609,-79.6279655043
-37.8090540565,144.966681387
39.5872222,-78.8425
39.3722121,-104.8560902
41.1691865609,-81.4073446696
47.0389673727,-122.904727245
43.1373693591,-77.4511946136
41.3638627182,-81.5870070227
43.2072670182,-88.1173260909
35.4087517,-80.579511
25.673211,-100.309201
34.4235565636,-119.845820482
43.7844397,-88.7878678
44.5078962364,-88.0276415045
37.6370896727,-120.995097818
33.8282948682,-84.6241471636
35.6005903136,-82.5504359409
44.0216306,-92.4698992
36.9989217591,-76.3916683091
39.7433898364,-74.9635050136
34.2694474,-118.781482
32.8795022,-111.7573521
35.2219971,-101.8312969
34.5400242,-112.4685025
34.483901,-114.3224548
33.8206668619,-116.530053814
-6.18396622381,106.624447167
37.6818745,-121.7680088
36.6777372,-121.6555013
39.6417680476,-106.562543733
42.8197807905,-73.9378692667
42.3687123381,-87.8883936476
41.6619105,-83.54837848
42.284991915,-89.083953605
34.9530337,-120.4357191
35.2827524,-120.6596156
40.02173038,-82.82441172
39.670073315,-84.12874245
38.545003715,-121.738197205
34.2073196,-84.1401926
42.63824706,-71.379054085
44.9428975,-123.0350963
40.63109402,-89.40460156
26.1420358,-81.7948103
33.7075805737,-116.237126942
32.216316,-80.752608
37.4315734,-78.6568942
40.8566946211,-74.6114275211
41.3376975316,-81.8428690053
22.396428,114.109497
42.1832995316,-88.1248734474
41.3728435421,-71.9548793263
53.3428873263,-6.26930292105
41.4477306737,-74.0284128789
34.8697395,-111.7609896
35.6528323,-97.4780954
29.9382717474,-93.9207204737
38.0182689158,-121.851463084
26.2026892053,-98.2316034
38.4087993,-121.3716178
40.4174554944,-3.7009102
37.9745863333,-87.5566949556
29.7857853,-95.8243956
40.3458920333,-80.0522917889
40.3878639499,-75.951441732
41.1905306667,-111.995420306
38.4565458444,-122.418960178
-6.2474466,107.1484521
47.6057968167,-122.669803617
41.48290625,-72.8231859722
30.6943566,-88.0430541
30.5174659167,-97.8257521
48.4330612,-123.361904533
35.3732921,-119.0187125
40.6460622,-111.4979729
21.158964,-86.845937
42.3516742722,-72.57957465
41.8780025,-93.097702
55.6868261765,12.5899425529
37.9577016,-121.2907796
32.6098566,-85.4807825
28.0626310824,-82.7662780647
30.0799405,-95.4171601
40.8349979882,-74.7325417294
44.7630567,-85.6206317
53.543564,-113.490452
37.1305012,-121.6543901
34.6867846,-118.1541632
33.4758669765,-82.0070491294
41.1399814,-104.8202462
-33.0504619,-71.6164515
42.8806425,-71.3272856
41.4460157647,-75.6680767176
45.1959900063,-93.4194191375
43.685271,-79.759924
50.1115118,8.6805059
36.8252277,-119.7029194
35.5280783,-108.7425843
44.0581728,-121.3153096
41.6418709875,-88.05172695
43.6808560625,-72.2879520875
42.115474425,-79.2863677125
43.0961709,-88.40263155
32.3199396,-106.7636538
60.1699538875,24.9377301188
39.9177707938,-82.7973707188
41.2558453313,-75.8874708937
42.7653543125,-78.7826006875
39.2029928625,-84.4049753938
41.63459085,-72.6352340375
37.2046429,-80.4126892
37.2707022,-76.7074571
9.95896848125,-84.1056328562
42.1434960312,-72.6067386812
34.935238425,-82.234904475
42.0598133813,-70.9512573812
38.0411820687,-122.150053263
42.79085698,-86.0968928867
34.5794343,-118.1164613
40.5159675133,-74.8634348267
41.4730948,-87.0611412
27.50342762,-82.57431938
39.4523385,-74.7276626
41.3866864733,-73.6875559933
28.54900176,-81.7645599467
38.291859,-122.4580356
-12.0479969333,-76.96307224
41.2890000933,-72.6770097733
30.4081673267,-86.5283198533
43.872,-78.9391111267
41.4550321667,-82.7097939533
41.0359353,-71.9545146
38.916343,-94.383516
43.5944677,-83.8888647
40.0219969667,-74.8268383867
42.81564678,-70.88079374
38.7978125,-90.78021188
47.5279909,-121.829409247
43.85936712,-79.4579678
38.74225184,-89.9607314267
29.7030024,-98.1244531
43.8191528,-91.2386289714
44.8755183,-91.9193422
42.7089181214,-83.4199386571
44.656389,-63.571747
30.1453082286,-81.7100546286
45.5538889,-94.1702778
45.4830341857,-73.8559281
45.0565,-92.822175
41.4966744643,-71.31186335
40.1933767,-85.3863599
41.7266667,-93.6041667
3.06444957143,101.599396357
43.0909539,-79.04775545
-6.95,107.4
39.5500507,-105.7820674
42.2411499,-83.6129939
34.8957957,-117.0172826
45.68346,-111.050499
33.60535,-111.741113
35.1113603429,-89.7979821214
35.6133640357,-77.3713153643
30.1595807571,-95.48698365
45.7832856,-108.5006904
47.3658546692,-122.096004292
40.3675555077,-75.3063424923
43.6242362,-72.5184275
35.0316955615,-80.8988901077
38.3410331077,-75.0903547
33.6894970769,-84.0587671385
47.0499507,-88.6148185
39.4816537,-106.0383518
38.5909896462,-89.9499531231
45.4636889,9.1881408
49.2784234077,-122.785870723
41.6470555615,-81.3759435231
41.4417397308,-71.4873863923
29.8832749,-97.9413941
35.7595731,-79.0192997
43.0831301,-73.7845651
42.3577353769,-88.0579860846
41.6889565385,-70.2316228385
43.0320109615,-76.0296000308
41.4862008769,-70.5977423615
41.9000504615,12.4645179615
47.7638136231,-122.556337262
38.8824838154,-90.1313259385
47.9445396,-122.3045815
