lat,lon
32.6052675462,-83.6387962385
34.9248667,-81.0250784
32.8686333692,-109.776170646
32.5989600231,-96.8953653615
31.9575818,-110.955646
41.5842590615,-81.4656941231
41.2063091923,-80.7873344769
31.5518362692,-110.281645769
36.1696079,-75.7551854
35.0232266917,-78.9049029917
40.6859490333,-80.2932588917
34.22574985,-84.469761825
41.4245116833,-82.03651025
40.83741915,-81.3903913
42.02335,-93.625622
34.2163937,-119.0376023
39.6136578,-86.1066526
-8.4095178,115.188916
42.104947475,-86.4570742833
40.884267,-72.3895296
40.7155866333,-74.8322491
38.8965654,-121.0768901
38.2419509667,-122.040151433
41.4671834083,-88.2412207
33.6901354417,-78.8859629333
41.35,-79.7580556
41.5772242333,-73.415722975
31.1273735833,-97.7679027917
14.4637933417,121.033258592
37.9621158167,-91.82173935
42.1125070333,-83.7427679167
47.208850625,-122.291300583
44.1635775,-93.9993996
41.426063375,-73.2672803583
32.4217483333,-111.189316733
53.4806265833,-2.235257375
51.2270602583,6.768574475
39.6191820833,-74.271628675
39.1910983,-106.8175387
37.27528,-107.8800667
-6.589166,106.792999
41.8580556,-73.8122222
44.8007780727,-68.7763238727
42.9899369636,-70.8952574
41.5122159182,-72.0077424364
38.3674562727,-75.5893459545
28.1786111,-82.3505556
19.5280596909,-99.2356772909
41.2203980364,-73.6666194182
33.4473361,-84.1468616
35.0052086727,135.767658245
40.2986724,-83.067965
37.0953515455,-122.132490718
29.5334426182,-95.1031692545
39.56417,-119.48056
22.2836390364,114.165833527
46.8716667,-96.895
27.6040991091,-80.3586868364
40.3833194,-111.779811636
41.1586111,-95.9341667
43.0972174,-89.5042876
43.3845591818,-73.6351815636
59.9127263,10.7460924
33.2622099818,-86.8232209818
43.7734098182,-88.4472844455
44.0980781818,-70.2296755818
42.5236111,-92.4463889
33.7520414273,-116.408926064
35.1309604818,-120.627595382
50.8503216,4.35171016364
50.0826799455,14.4170192636
43.772959,-79.257609
39.6441780727,-75.6164675273
36.0937375091,-79.4478231818
35.7594769182,-83.9707624091
43.5978075,-84.7675139
49.1997914545,-122.940804909
47.3833333,8.5333333
43.0779782818,-86.1987544273
34.1839442818,-119.181975909
33.9424658,-117.2296717
32.482361,-96.9944489
38.7733588273,-90.3756965273
37.7396513,-121.4252227
42.5847425,-87.8211854
42.17614088,-79.41421428
41.0898132,-80.67029482
39.8309293,-77.2310955
45.08774368,-92.9599512
33.4150485,-111.5495777
29.9691116,-95.6971686
38.3031837,-77.4605399
28.15790179,-82.46109417
-27.4663292,153.0148015
38.3565773,-121.9877444
35.7954212,-78.52332075
32.5199542,-93.73232341
40.87522294,-111.89177118
41.36571805,2.14812085
37.3770935,-77.5049863
38.71275829,-9.14645856
39.629526,-79.9558968
27.74545512,-82.75215176
33.21175733,-87.56997908
47.7423218,-121.9856781
34.5361067,-117.2911565
41.74710476,-83.66199266
45.21420764,-93.63568865
35.6869752,-105.937799
39.18428134,-74.6730489
28.684195,-81.5064547
42.02325815,-73.90413414
31.8456816,-102.3676431
39.904214,116.407413
39.7817213,-89.6501481
48.20662,16.38282
38.5395564,-75.0551806
26.81397823,-80.11615408
43.4956299,-79.91248333
39.0416167,-94.444341
40.486427,-86.1336033
29.8942639,-81.3132083
28.97581971,-81.29695159
38.44481119,-78.86428026
19.0176147,72.8561644
43.4799291,-110.7624282
38.8159473,-76.7496909
32.3668052,-86.2999689
35.1595182,-84.8766115
40.2838993778,-75.391658
41.6091667,-86.7175
19.2893897444,-99.1461493111
1.35604464444,103.976344367
35.2225668,-97.4394777
42.3221629333,-122.906058767
42.8767970333,-112.447818489
40.4172871,-82.907123
35.4473751778,139.633767978
47.4984056,19.0407578
42.3211522,-85.1797142
44.2320353889,-72.5427924556
37.7272727,-89.2167501
42.5005583,-90.6645718
28.0303034333,-82.3795388444
43.3487,-79.7903
38.3530907111,-81.6516980333
34.7317245222,-82.2477705667
38.1074198,-122.5697032
28.4829625,-82.5505665889
19.6405556,-155.9955556
37.3058839,-89.5181476
35.5229041222,-120.690325167
43.0488010222,-76.2837562667
38.232417,-122.6366524
39.7576493,-74.2302254
18.3832879222,-65.9743707222
38.7627893,-93.7360498
39.8153877,-75.7701236333
39.7462228,-75.2703297333
32.2996260556,-90.1870377222
34.6652299333,-120.446212122
43.1917342,-71.5582679889
23.634501,-102.552784
39.7284944,-121.8374777
33.6973043111,-117.123056367
49.886083,-97.152921
39.3692044,-84.3284130444
35.7902762,-83.5421105667
37.4635519,-122.4285862
37.2709704,-79.9414266
40.3091754778,-76.6432474333
46.6020711,-120.5058987
26.9710165778,-82.0856138667
37.0057816,-121.5682751
20.7514815111,-156.455216033
31.5396726889,-97.1521326333
28.6122187,-80.8075537
43.452879,-79.701648
35.2330577,-106.664367867
51.4267632889,-0.303732066667
36.1156071,-97.0583681
39.034472925,-84.2126093375
25.091075,121.5598345
39.1836082,-96.5716694
26.649797,-80.204217325
40.6691291625,-80.021307925
43.387342,-80.321323
40.9999449625,-75.997564375
35.7331878,-81.3411974
42.348627875,-73.29041935
53.5538148,9.9915752
41.7533819,-86.1108377
41.158123775,-96.04084895
39.997692175,-104.8195907
-25.4283563,-49.2732515
40.9372034875,-72.6851404125
41.8006523,-73.1212214
25.9017472,-97.4974838
41.61853175,-88.445568175
33.9815369,-81.2362107
40.9258740125,-98.344017275
42.4792784,-96.404296925
40.1053196,-85.6802541
33.8160058,-78.680016
32.8406946,-83.6324022
42.0994493125,-76.8093310625
30.3960324,-86.2288322
28.176609825,-82.72180185
47.0144444,-94.9558333
38.4220694,-77.4083162
43.6666296,-92.9746367
39.6402638,-106.3741955
33.3777903375,-84.59711695
31.0982344,-97.342782
42.0088229625,-71.49706635
41.1383877,-81.8637474
40.918848425,-72.788677025
48.1398582875,11.5762254125
47.9252568,-97.0328547
40.55300585,-85.616559275
35.189443,-114.0530065
38.7742826,-76.0763305
46.8681765,-113.998375343
40.7034316571,-75.2311295
40.5727564143,-79.9420699857
32.5420821,-97.3208492
44.0805434,-103.2310149
35.1534916,-114.569647586
41.4048057571,-82.1822559714
34.7058758143,-76.7361630286
40.396528,-75.4971648
38.1940530714,-85.5982963143
24.5595881857,-81.7845376
42.245869,-84.4013462
39.5379296,-76.1123320571
41.6300321429,-70.9734500571
33.6753390429,-117.304046471
41.8149373,-71.8706364286
36.0055875714,-78.4895634286
44.4582983,-93.161604
41.3009834,-72.5687905143
27.7852261429,-82.4078315714
43.9552825,-86.4525831
39.8208925,-84.0193789
40.3849835143,-105.075853286
41.3819588857,-74.3336050714
29.5451104714,-98.2707658286
32.7667955,-96.5991593
29.5786098714,-95.7676087857
42.4191835286,-89.0337985429
38.8026942429,-77.6235232286
41.9612872429,-72.5759612714
34.4480495,-119.242889
43.8212238286,-88.0120393286
41.2619444,-95.8608333
29.3013479,-94.7976958
39.0080996571,-94.2810199
-36.8484597,174.7633315
39.0573356429,-74.7920706
41.7475933,-74.0868095
47.9128756,-122.0981848
64.8377778,-147.7163889
37.7739932,-84.2876150429
34.285558,-118.8820414
42.9568489429,-85.5337056714
40.9940624429,-75.1870056571
28.1614046,-81.6017417
44.2794911,-73.9798713
-6.97080151429,110.4242283
39.2461138,-94.4191177
42.9760741571,-81.2456477143
55.9501755,-3.1875359
60.6902778,-151.2888889
41.9504223143,-70.0186330143
37.5059814,-77.6491578
43.0891172857,-75.2562363286
35.042036,-89.6645266
42.7678376,-78.6133589
-5.143662,119.426339
33.5967815,-83.8601827
-5.440358,105.275665071
26.4416844429,-81.9423119571
36.3302284,-119.2920585
43.2269591167,-86.2541790833
41.0414021833,-83.6545088833
43.9238527,-91.2456966
36.5297706,-87.3594528
41.4749714,-72.1144971
21.4045370333,-157.759351833
51.455041,-0.9690884
-26.0936111,28.0063889
38.5787965,-122.5797054
33.8915634,-112.14140705
44.0954508333,-69.1331896333
28.2489016,-81.2811801
33.5703894667,-84.5746064833
52.080058,5.10513275
36.0241488,-75.67230615
46.22541255,-119.11889975
42.9275277,-83.6299518
40.0577798833,-74.5529065667
42.9851096,-77.4248061833
46.8083268,-100.7837392
39.449556,-75.7163207
32.3512601,-95.3010624
33.5604168,-81.7195533
29.69254865,-95.1899348667
43.3177794,-88.3789862
41.0577148167,-74.5122065667
30.2240897,-92.0198427
44.8102379167,-91.4892808833
33.8574227667,-83.9190721333
44.73525,-92.85265
33.8886289,35.4954794
-30.0277041,-51.2287346
30.080174,-94.1265562
4.5980556,-74.0758333
29.70064425,-94.9984001
-26.2043305333,28.0461387667
41.9164343,-83.3977101
1.4708889,124.8454608
40.4233142,-104.7091322
38.3979770667,-75.20369415
10.4853356667,-66.8945968333
43.7166676,-80.1499844
42.3147436,-88.4487021
26.9342246,-80.0942087
42.1173727333,-83.251689
43.8833333,-79.25
46.2057645,6.141593
39.5522815,-84.2332718
42.5159145,-73.6101159
30.2781731,-93.7845348
42.1845122,-70.7487306667
42.9778317,-82.3927521
52.0435286167,4.32027353333
41.60417225,-73.94948365
38.7134516,-77.7952712
40.4249755,-79.6735629667
36.14756315,-115.2703062
39.3762145,-77.154704
51.5064787667,-0.365177266667
32.4487364,-99.7331439
40.9645293,-76.8844101
-7.96281498333,112.6431246
39.4623305,-76.2791236
39.785043,-85.7694226
41.08798844,-72.38602854
42.8336205,-88.7323272
36.0525993,-95.7908195
44.9746896,-92.7568703
38.1301968,-121.2724473
42.88023544,-88.34781676
40.25037302,-75.68029844
30.3582506,-90.0656311
42.53675704,-71.7682943
41.71996108,-71.1530064
41.28006252,-70.1062042
36.0959715,-79.2669619
-33.9301322536,18.4058237116
40.114955,-111.654923
34.1650972,-84.7999382
35.07086978,-80.68117982
39.9403453,-82.0131924
41.6135937,-87.07019938
36.2087468,-79.9047583
32.7481845,-96.4719312
38.16964418,-92.62629598
12.9715987,77.5945627
31.046051,34.851612
41.9584367,-70.6672576
34.9159099,-85.1091173
27.20893652,-80.2482145
49.46121052,11.0441706
31.2448234,-92.1450245
28.99626414,-80.90722032
40.12926696,-74.22333402
43.6274794,-89.7709579
39.4353373,-84.2029922
29.5427168,-90.3381361
41.89085532,-88.45962972
40.6650178,-76.20930768
35.3859242,-94.3985475
41.34048264,-74.150479
40.1773703,-76.72041338
42.4927641,-92.3429631
-31.94612626,115.8544687
33.3618943,-84.79326806
47.2371658,-93.5302142
42.79253064,-83.24466144
26.5628537,-81.9495331
33.7475203,-116.9719684
41.5839823,-73.8087442
40.35038388,-75.0138356
18.47311498,-69.89980804
41.3651633,-83.65121168
40.0394982,-84.2032767
42.98483124,-89.52051044
44.0153371,-73.16734
41.81281412,-72.25140068
37.0952778,-113.5780556
34.2472129,-83.8684009
38.5767017,-92.1735164
30.1765914,-85.8054879
47.329264,-122.5801293
42.69974452,-73.88373466
41.0725504,-75.3290998
41.50797738,-87.86488434
42.4799621,-83.67367602
41.27303852,-74.3324299
38.33489314,-122.70432572
59.939039,30.315785
37.4137536,-79.1422464
33.01194862,-80.16248094
44.05165132,-79.47608524
41.5972712,-71.262573375
43.74990305,-70.19062565
39.491307875,-84.382858925
36.7280583,-108.2186856
35.16349075,-79.4494778
40.3772059,-105.5216651
43.6155825,-84.2472116
39.1856597,-78.1633341
38.079208275,-77.34141705
48.2325095,-101.2962732
44.31067865,-96.79419385
40.6214551,-79.1525349
40.1528719,-76.6027455
33.0801429,-83.2320991
20.8783333,-156.6825
33.5337464,-82.1306747
-22.9063648,-47.0615741
35.92513665,-79.99809525
39.2494686,-77.1821271
41.904438875,-74.070908675
33.5801103,-85.0766113
27.2758333,-80.355
43.1617174,-70.648238
39.7136754,-82.5993294
39.0638705,-108.5506486
43.0544377,-77.62458385
41.16948165,-74.8226036
34.7023389,-82.4645714
39.607697275,-106.08000385
40.8689892,-72.5175893
30.3674198,-89.0928155
39.2739639,-81.5729029
43.058627825,-85.9273945
41.43343905,-87.3571886
40.808431925,-72.870589575
34.6937378,135.5021651
43.53771585,-71.4385447
41.96393855,-71.3094706
0.5333333,101.45
39.341697925,-77.841661625
28.028000025,-82.65868565
28.635308,77.22496
29.5635666,-95.2860474
43.7508284,-87.71453
26.438136,-81.8067523
43.1836046,-89.2137254
43.669088375,-70.46302395
10.76754895,106.68110175
38.65877915,-76.8856871
60.20535715,24.65498265
27.506407,-99.5075421
48.421216,-122.3340474
43.4252776,-88.1834277
43.5946963,-96.5719896
43.318761025,-70.59026565
41.5575996,-71.4689841
42.7948894,-83.66633765
39.548935,-89.294533
30.399851275,-88.870932275
38.4192496,-82.445154
43.5008482,-70.43178675
15.870032,100.992541
40.536991,-75.636116
39.8403147,-88.9548001
41.4759224,-75.1821189
32.9312336,-96.4597089
48.7499417,9.2219122
20.7983626,-156.3319253
42.6989827,-82.7205637
41.4459271,-74.4229341
33.9117006,-84.8211197
44.6697805,-74.9813084
38.843712,-102.145798
36.4796839,-121.7324476
41.944334525,-88.734461975
35.76215025,-80.8875043
33.3942655,-104.5230242
47.248749,-121.6854816
39.800300775,-86.2588181
42.854947125,-71.631251625
46.0645809,-118.3430209
41.127833,-81.609844
44.9591352,-89.6301221
48.015098,-122.0637425
29.1871986,-82.1400923
39.495224325,-74.578887875
45.3262433667,-93.7624192667
36.0317472,-84.0279677
34.2438963,-116.9114215
42.5732340333,-72.6015708333
39.3262153,-75.1895576
35.6224561,-117.6708966
34.5034394,-82.6501332
40.3059999,-121.0057931
48.2931559,-122.6432245
43.6807402,-114.3636619
36.3108845333,-86.6511072
30.064742,31.249509
34.6968339333,-86.7444698667
36.1198588,-80.0736533
33.1384488,-96.1108066
41.8391044333,-72.8452487667
44.3148443,-85.6023643
44.5645659,-123.2620435
24.1501874,120.6429991
42.6072552,-83.9293952
25.4687224,-80.4775569
39.1962993,-120.2354465
36.4242303,-89.0570096
41.0606423,-75.5910219
42.4528571,-75.0637746
40.3245138,-79.7011549
43.7161803,-75.4165699
32.1574351,-82.907123
39.6372802,-84.3142016
44.7132969,-93.4227274
40.1016979,-104.958021667
35.4634163,-89.9100859
51.964711,7.628496
-7.459679,112.741987
38.6785157,-121.7732971
39.7577778,-94.8363889
55.3422222,-131.6461111
41.1573256,-87.8726067
-27.5969039,-48.5494544
42.9022990667,-73.7038223667
-34.5367686333,-58.5275523
39.4562099,-77.9638869
36.3007835,-119.7829107
41.1487998667,-74.6073832333
29.8063227333,-85.2951007333
29.225517,-98.6877993
31.112842,121.381672
35.0525909,-83.1968173
28.810823,-81.8778582
30.5043583,-90.4611995
28.0222435,-81.7328567
42.6112014,-71.574512
35.6145169,-88.8139469
35.751179,-86.9300023
38.2544472,-104.6091409
41.6819935,-85.9766671
43.4194699,-83.9508068
43.3207365,-1.9844209
43.8106511,-70.4181198
41.5536122667,-74.2192226
34.4271121,-77.5460805
29.5181004,-94.9800191333
31.3271189,-89.2903392
41.0061939333,-80.3776026667
41.7244885,-81.245657
39.9672565,-74.3220586667
41.7354861,-111.834388
22.8905327,-109.9167371
41.579074,-81.208531
22.3083934,113.923907
34.7698021,-84.9702228
39.5069974,-84.745231
35.4143738333,-82.5500293333
43.9188761667,-69.9688465
39.4862267,-75.0257313
43.2241193333,-76.3014344667
-8.4973881,115.2658424
-34.9143691333,138.6029596
34.6834382,-82.8373654
35.2923513,-81.5356463
59.3207622,18.0602843667
35.262082,-81.1873005
38.9351125,-74.9060053
42.0416667,-92.9144444
43.0125583667,-78.6353091667
40.6178357,-122.3847309
41.6820563,-69.9597376
42.108428,-72.0786871
42.5916836,-88.4334301
45.8713419,-89.7109806
42.4861111,-91.4572222
50.116168,-122.959423
18.4771169,-66.6652785
39.3292396,-82.1012554
34.7540524,-77.4302414
18.2341217,-66.0484989
35.2705559,-81.02660255
20.0181211,100.4874165
41.12744345,-76.8703799
42.8063398,-71.08603005
19.1817393,-88.4791376
34.8790492,-76.9013301
38.80695285,-94.4923138
45.4343363,12.3387844
34.5008311,-117.1858759
29.351944,-95.46
44.9166667,-79.3666667
55.604981,13.003822
31.95861,-83.98861
38.5892862,-77.333872
46.247847,-63.12021
33.5510021,-79.0414261
8.994269,-79.518792
39.5498289,-76.3994061
-2.9911083,104.7567333
39.158168,-75.5243682
35.36387545,-99.4774175
34.4047987,-103.2052272
41.6068378,-93.5067005
36.5963395,-119.4504029
51.924216,4.481776
32.5631924,-97.1416768
41.2984972,-72.33218745
42.3383697,-83.8885552
35.6177945,-78.8168173
47.5962326,-120.6614765
36.910231,-121.7568946
18.0250918,-76.8097525
40.831709,-75.65470265
43.0125274,-83.6874562
42.9300668,-75.8526915
13.66293605,100.752791
43.1363889,-93.38
29.5849736,-81.2078411
42.0580516,-71.6033637
39.5341789,2.8577105
34.9495672,-81.9320482
10.1786746,-61.2801996
36.548434,-82.5618186
36.3134397,-82.3534727
37.7030646,-85.8649408
43.65377555,-116.37276345
40.2625702,-80.1872797
50.819522,-0.13642
37.97918,23.716647
-23.65533385,-46.56707305
40.8213056,-81.72971395
35.2649814,-116.0744571
47.5002354,-111.3008083
42.82954085,-77.6868289
41.7412166,-70.5989196
42.5159914,-88.10327915
34.2352847,-117.1792073
38.3102014,-76.4452539
43.008608,-89.7384562
52.4829614,-1.893592
39.6417629,-77.7199932
25.6797838,-100.4168299
14.0342191,100.6418583
39.0750614,-84.3449387
13.92142695,100.4200963
38.9108325,-75.5276699
40.3845075,-82.44141095
53.7996388,-1.5491221
24.9242995,-80.6278404
45.2101162,-123.1987163
44.2098011,-69.0647593
35.2045328,-89.8739753
41.6674922,-70.0757162
35.86166,104.195397
30.8327022,-83.2784851
-3.7183943,-38.5433948
39.6535988,-105.1910996
-37.8229826,145.1811902
41.4444791,-87.6314312
38.9487242,-76.3149547
39.706867,-76.683708
39.0306272,-82.8243382
43.0630833,-83.8510732
40.7091121,-112.1016088
35.5365485,-78.2844435
40.96342,-76.6127329
33.9204354,-80.3414693
39.9508733,-86.261937
35.0886963,-92.4421011
39.7424881,-105.5136081
63.9126321,-22.1916474
43.9461707,-76.1190929
39.4037147,-76.9502567
37.5234794,-77.3158118
42.6792602,-70.8411612
30.3118769,-95.4560512
33.5684599,-83.3623853
37.3279997,-119.6493154
38.891565,-121.2930079
44.8374532,-108.3895614
45.4316759,-84.9919992
44.374161,-83.797279
39.4667034,-87.4139092
38.8922687,-89.4131356
39.6270376,-78.2272299
35.9489566,-85.0269014
39.9356016,-91.4098726
44.4941903,11.3465185
38.729877,-78.417847
28.5552719,-82.3878709
37.4562557,126.7052062
42.0686367,-88.4134159
50.9406645,6.9599115
43.0922222,-78.895
41.7106543,-72.2081338
-7.5666667,110.8166667
42.7630722,-88.2142563
38.5581072,-91.0120878
46.294847,7.52927
40.3981415,-77.0230334
33.6142714,-85.8349648
37.1464475,-94.4630035
40.1109255,-77.034978
20.8947222,-156.47
45.3325,-92.4902778
17.385044,78.486671
52.2025441,0.1312368
42.5939168,-86.1017009
33.9137085,-98.4933873
36.3883809,-86.4466599
41.6556465,-74.6893282
6.3625,2.4255
40.7694969,-83.8227148
32.3476438,-97.3866837
36.41818,25.43115
51.1133388,-0.1829137
43.9785759,-90.5040214
32.7038689,-80.0311364
28.902479,-82.5926012
43.2505472,-89.5015088
43.243603,-79.889075
37.2279279,-77.4019267
48.2765903,-116.5532476
51.75153,-0.333892
51.4307509,-0.5481532
40.9859311,-74.7421089
43.8230556,-111.7852778
45.3980205,-92.9874404
32.1682,34.8125
41.6717648,-72.9492703
45.814912,15.9785145
49.879913,-119.449625
36.481464,-94.2732642
