PD;qn01;Unit_qn01;qn02;Unit_qn02;qn03;Unit_qn03;qn04;Unit_qn04;qn05;Unit_qn05;qn06;Unit_qn06;qn07;qn08;qn09;qn10
0.000250;2193.43872;MLN;6913.26592;MLN;16542.94136;MLN;66144.56376;MLN;168631.7512;MLN;0;MLN;N/A;15.972;14.0096;0.67056
0.004850;81.928;MLN;22;MLN;1031.096;MLN;417.472;MLN;1370.6;MLN;1432.2;MLN;109.34;15.1272;15.1272;0.4576
0.085450;615.436052;MLN;144.3998072;MLN;3132.243664;MLN;652.2918864;MLN;2448.10515;MLN;N/A;MLN;14.432;15.312;15.224;0.20856
0.004850;149.451236;MLN;99.5578672;MLN;3580.421346;MLN;49.435628;MLN;3664.64501;MLN;4264.509779;MLN;778.89328;12.5664;N/A;1.34376
0.023850;52.3424;MLN;21.9648;MLN;262.9176;MLN;105.7936;MLN;502.4888;MLN;575.5288;MLN;105.424;12.1352;8.2984;2.3496
0.000550;266.992;MLN;527.736;MLN;N/A;MLN;14011.448;MLN;13988.832;MLN;16084.024;MLN;175.4192;11.44;9.152;0.616
0.020083;590.5628872;THD;201.6766488;THD;5441.341409;THD;1418.826376;THD;5237.844401;THD;6674.682749;THD;84.54776;15.4616;10.2344;0.48312
0.001050;1052.480053;MLN;526.404296;MLN;27668.72677;MLN;3011.360158;MLN;31841.10032;MLN;36720.66538;MLN;86.48112;13.6048;12.0032;1.5532
0.000250;44856.24;MLN;51932.32;MLN;736823.12;MLN;515321.84;MLN;1126149.2;MLN;1289430.56;MLN;318.50016;14.08;12.056;0.87384
0.001850;193.6;MLN;659.12;MLN;10470.24;MLN;1728.32;MLN;17869.28;MLN;N/A;MLN;426.8;15.0304;14.3352;0.0088
0.007717;277.1063856;MLN;116.5531928;MLN;4361.617084;MLN;1752.744708;MLN;6185.510734;MLN;6055.61711;MLN;80.83856;13.0856;12.0912;1.31472
0.012550;318.032;MLN;90.728;MLN;2035.44;MLN;346.984;MLN;1846.68;MLN;2459.16;MLN;109.3312;22;15.752;2.772
0.032750;234.5045384;MLN;115.4283504;MLN;3013.470205;MLN;478.3458416;MLN;3513.355718;MLN;N/A;MLN;136.42816;N/A;N/A;1.43528
0.000850;3135.968;MLN;2429.24;MLN;49414.728;MLN;38539.512;MLN;26610.936;MLN;N/A;MLN;102.3264;N/A;8.712;0.6336
0.009983;1277.144;MLN;646.8;MLN;28508.832;MLN;9828.104;MLN;23104.048;MLN;17202.592;MLN;15.2504;13.464;13.464;0.3784
0.017517;209.104544;MLN;64.3095816;MLN;1235.448632;MLN;0.0362208;MLN;221.0845648;MLN;1475.016382;MLN;N/A;13.816;N/A;0.66792
0.002050;528.6406664;MLN;459.0500376;MLN;15707.7223;MLN;1257.09782;MLN;19711.78907;MLN;N/A;MLN;109.4852;13.288;N/A;0.98912
0.002317;1042.171478;MLN;408.7648576;MLN;19096.55698;MLN;3870.404578;MLN;16871.75247;MLN;25560.01224;MLN;111.8436;11.8888;10.4104;1.05512
0.000250;118.008;MLN;77.616;MLN;2817.232;MLN;1292.72;MLN;3318.48;MLN;N/A;MLN;60.3064;15.84;12.672;0.088
0.085450;287.3110328;MLN;101.8649544;MLN;1494.835135;MLN;476.9024568;MLN;1341.933956;MLN;1789.960533;MLN;0.9284;12.848;9.856;0.38544
0.002550;1567.921291;MLN;185.6714464;MLN;10862.28567;MLN;1773.234382;MLN;11229.95193;MLN;16526.58779;MLN;204.34744;11.352;N/A;0.98648
0.001850;212.256;MLN;110.792;MLN;4112.592;MLN;656.304;MLN;9017.096;MLN;4516.512;MLN;738.232;14.784;11.264;0.792
0.032750;141.2113472;MLN;47.579576;MLN;543.3846968;MLN;867.7036456;MLN;936.0447976;MLN;N/A;MLN;34.98704;14.5992;9.7504;-0.64592
0.538250;1009.168596;MLN;267.5193258;MLN;6772.258529;MLN;3007.407857;MLN;5628.521174;MLN;0;MLN;0;1.848;1.848;-49.06
0.023850;70.928;MLN;29.04;MLN;532.4;MLN;49.984;MLN;29.304;MLN;856.592;MLN;465.388;15.9544;15.4;-1.2056
0.002083;1232.02985;MLN;743.912136;MLN;16386.57162;MLN;5298.993322;MLN;23470.58465;MLN;20681.51117;MLN;101.64176;15.62;12.54;1.07976
0.003583;15317.84265;MLN;21049.31875;MLN;408567.5248;MLN;439351.8764;MLN;452469.719;MLN;2645998.87;MLN;74.45504;22.264;15.048;-0.15048
0.000250;4892.187511;MLN;2238.681632;MLN;129066.0428;MLN;23277.397;MLN;149700.5146;MLN;124885.436;MLN;210.3112;13.728;11.44;0.90992
0.003317;5449.939713;MLN;1994.426342;MLN;37068.73133;MLN;3977.210785;MLN;42676.03762;MLN;34260.66702;MLN;231.93808;18.1192;14.7488;2.66112
0.077650;247.456;MLN;111.76;MLN;1597.288;MLN;336.864;MLN;1690.304;MLN;N/A;MLN;N/A;14.872;8.008;-8.008
0.062050;124.08;MLN;66.264;MLN;2249.632;MLN;5.896;MLN;795.52;MLN;N/A;MLN;197.736;N/A;N/A;0.4136
0.000250;18831.32173;MLN;5743.90476;MLN;348889.6238;MLN;109987.3555;MLN;273295.9878;MLN;247952.7276;MLN;40.71584;11.704;9.944;0.79464
0.052283;3648.905885;MLN;1194.91995;MLN;53171.26808;MLN;20876.91846;MLN;43555.45792;MLN;33707.1175;MLN;47.278;19.536;15.224;0.095232231
0.009150;322.1274056;MLN;92.9343096;MLN;2537.562597;MLN;576.0963912;MLN;2420.595954;MLN;3319.946142;MLN;45.05072;12.54;12.056;0.968
0.002550;161.3524088;MLN;46.4603392;MLN;3526.179474;MLN;367.7919432;MLN;2977.123556;MLN;3960.114453;MLN;24.4156;12.7424;10.472;1.37632
0.032750;1045.264;MLN;606.848;MLN;4698.144;MLN;1276;MLN;9205.504;MLN;N/A;MLN;21.0408;17.6;N/A;1.9008
0.002550;4201.12;MLN;1411.52;MLN;89287.44;MLN;51712.32;MLN;45726.56;MLN;52598.48;MLN;41.932;17.424;13.112;0.2112
0.009150;3077.514458;MLN;685.2410048;MLN;27333.98566;MLN;0;MLN;30394.78974;MLN;22960.27052;MLN;42.83752;9.8208;6.82;-0.43472
0.000383;1295.030792;MLN;1312.770932;MLN;72253.8479;MLN;11835.33959;MLN;71687.93718;MLN;55830.01908;MLN;15.19848;15.752;14.784;0.42328
0.000850;7687.566348;MLN;3207.941326;MLN;214895.7348;MLN;99353.80034;MLN;105715.5688;MLN;107403.0299;MLN;55.12408;18.48;16.28;0.34232
0.001417;2964.51056;MLN;2818.24576;MLN;70661.71464;MLN;46372.93144;MLN;119150.504;MLN;126317.7256;MLN;584.84624;16.3504;13.552;0.19976
0.001850;465.0538992;MLN;252.934132;MLN;9106.778604;MLN;1928.047942;MLN;8194.203732;MLN;7310.275579;MLN;20.30688;14.344;14.1944;1.18624
0.002550;518.2573264;MLN;585.4638944;MLN;16699.70345;MLN;3868.887924;MLN;23288.20195;MLN;16892.30213;MLN;N/A;11.6688;8.6328;0.34584
0.003317;792.5630944;MLN;354.3003376;MLN;6839.367102;MLN;34.3613336;MLN;6550.243075;MLN;6428.804281;MLN;108.94576;21.4456;21.4456;3.28064
0.002050;644.4072008;MLN;740.3113872;MLN;22386.10818;MLN;11607.85649;MLN;16707.92843;MLN;12695.85651;MLN;9.93784;12.98;11.8976;0.4048
0.007417;327.934112;MLN;107.2817152;MLN;7024.052957;MLN;985.8319944;MLN;7382.721826;MLN;N/A;MLN;29.4448;16.1832;N/A;0.9856
0.000250;142.7544976;MLN;447.3293528;MLN;3802.443181;MLN;0;MLN;4891.018053;MLN;0;MLN;91.57984;0;0;0.66264
0.077650;227.3993568;MLN;74.9179024;MLN;1071.892809;MLN;329.8537968;MLN;1181.46365;MLN;1510.96;MLN;22.48664;13.4464;8.9584;0.06424
0.000550;8493.408;MLN;3930.432;MLN;138188.952;MLN;68630.496;MLN;128508.6;MLN;97471.968;MLN;44.5192;16.104;13.992;0.6424
0.000450;819066.16;MLN;4730.0616;MLN;291310.184;MLN;206356.8936;MLN;176213.6552;MLN;137287.6648;MLN;104.544;19.008;16.28;0.4928
0.162050;220.3784;MLN;181.236;MLN;1761.32;MLN;277.5256;MLN;1707.728;MLN;2230.0432;MLN;17.6;19.008;16.456;0.66
0.001383;40282.88;MLN;27145.36;MLN;516523.92;MLN;365108.48;MLN;805353.12;MLN;879096.24;MLN;231.18216;13.1912;11.2112;0.87384
0.009150;773.52;MLN;334.576;MLN;12084.864;MLN;1465.112;MLN;11233.552;MLN;14003.44;MLN;29.7088;13.728;12.936;1.0648
0.024883;312.56368;MLN;265.078;MLN;3684.736;MLN;785.928;MLN;5083.584;MLN;N/A;MLN;150.1984;12.232;N/A;1.3288
0.009217;2369.378941;MLN;866.8;MLN;18953.47546;MLN;3282.4;MLN;14.13808;MLN;N/A;MLN;5.6144;13.6664;10.5688;0.7304
0.000550;169.8312;MLN;268.97816;MLN;10340.22616;MLN;677.12832;MLN;11520.33696;MLN;6257.68;MLN;817.3572;13.376;13.288;0.52712
0.023850;103.9456;MLN;50.1424;MLN;1295.8176;MLN;328.6008;MLN;645.4448;MLN;1357.3472;MLN;64.0112;11.3168;N/A;0
0.000383;8989.681598;MLN;8193.961934;MLN;218316.4187;MLN;106748.8536;MLN;267990.7154;MLN;160882.6781;MLN;99.0572;12.672;10.824;0.63008
0.001850;6080.143098;MLN;2042.950897;MLN;133913.7801;MLN;19692.18532;MLN;71514.38925;MLN;114932.6497;MLN;135.1724;11.0088;8.2368;0.44088
0.020083;3722.31809;MLN;557.962988;MLN;29986.72134;MLN;0;MLN;29965.25629;MLN;39248.64187;MLN;4.46072;10.3488;7.9024;-0.87296
0.000550;2241.36;MLN;978.296;MLN;51056.808;MLN;19137.888;MLN;56026.344;MLN;65956.968;MLN;29.04;14.696;13.816;1.144
0.001583;2019.354269;MLN;1991.614645;MLN;59882.17589;MLN;18205.53642;MLN;74128.61424;MLN;68251.4228;MLN;130.30336;12.0912;8.4304;0.6204
0.001850;1108.006196;MLN;719.8770216;MLN;36291.54441;MLN;2718.031897;MLN;36620.81146;MLN;29202.37955;MLN;148.15064;11.88;8.36;0.51568
0.017517;1168.769219;MLN;420.1499456;MLN;12457.68975;MLN;1535.838858;MLN;6644.465247;MLN;14440.77494;MLN;56.95008;13.5256;7.9464;0.25696
0.004850;1795.4024;MLN;394.856;MLN;13090.5632;MLN;N/A;MLN;13843.9312;MLN;N/A;MLN;7.8496;14.52;9.416;1.4872
0.062050;144.31912;MLN;165.20592;MLN;3351.16584;MLN;472.47376;MLN;3621.8864;MLN;3379.7456;MLN;188.35784;14.7224;10.9824;-2.0768
0.001850;995.3533128;MLN;938.0599008;MLN;15549.70087;MLN;48398.85113;MLN;23628.26389;MLN;29880.71908;MLN;103.87432;15.048;12.672;0.26224
0.067883;4476.56;MLN;741.84;MLN;15190.56;MLN;14396.8;MLN;48428.16;MLN;28106.32;MLN;790.24;8.448;N/A;0.88
0.002083;581.3397656;MLN;242.5514784;MLN;14282.68235;MLN;4723.652516;MLN;16503.82592;MLN;20046.54185;MLN;105.93088;14.9072;12.3816;1.24872
0.001850;6500.56;MLN;3116.08;MLN;121533.28;MLN;98914.64;MLN;92154.48;MLN;93977.84;MLN;73.0224;16.544;13.728;0.3872
0.000850;163.8302688;MLN;253.0632104;MLN;5937.627458;MLN;449.0918432;MLN;12169.38657;MLN;3459.328814;MLN;79.96736;16.192;16.192;-0.05192
0.023850;334.673152;MLN;72.8930136;MLN;2030.759931;MLN;484.0187616;MLN;2074.766021;MLN;2833.48802;MLN;14.09056;11.352;N/A;-1.6324
0.000550;5484.16;MLN;1941.808;MLN;115678.552;MLN;23736.152;MLN;113331.064;MLN;76544.248;MLN;43.1024;15.6112;12.7336;0.9152
0.012550;215.5109264;MLN;106.410524;MLN;3618.652558;MLN;571.01132;MLN;3422.549724;MLN;N/A;MLN;164.94368;11.9768;N/A;0.13376
0.077650;227.3993568;MLN;74.9179024;MLN;1071.892809;MLN;329.8537968;MLN;1181.46365;MLN;1510.96;MLN;22.48664;13.4464;8.9584;0.06424
0.000250;6056.16;MLN;3045.68;MLN;178545.84;MLN;49268.56;MLN;199248.72;MLN;N/A;MLN;175.1288;N/A;N/A;0.8976
0.002550;325.068392;MLN;188.832864;MLN;8234.778728;MLN;1462.85568;MLN;9517.711544;MLN;8408.091032;MLN;144.04368;8.5096;6.9696;0.29568
0.000883;55236.368;MLN;24159.96;MLN;752116.904;MLN;309913.296;MLN;584620.872;MLN;561062.568;MLN;29.568;12.672;11.088;0.528
0.062050;246920.08;THD;47065.04;THD;1385170.16;THD;278498;THD;2346374.8;THD;2620090.88;THD;53.1784;7.216;6.5384;-2.1384
0.023850;2901.184;MLN;532.928;MLN;12831.016;MLN;4484.216;MLN;15029.432;MLN;24027.784;MLN;88.792;13.816;9.328;0.176
0.000450;44392.48;MLN;49848.48;MLN;819155.04;MLN;483200.96;MLN;1056042.24;MLN;1236910.4;MLN;N/A;13.816;11.352;0.616
0.001850;2687.289968;MLN;1104.981662;MLN;52346.85982;MLN;12429.45411;MLN;61396.537;MLN;57189.0457;MLN;307.50984;15.136;12.056;0.6292
0.062050;244.2344168;MLN;112.5194312;MLN;884.7777576;MLN;70.5591832;MLN;955.5361728;MLN;1052.572866;MLN;460.64832;20.416;13.64;-3.70744
0.003583;6225.12;MLN;4284.192;MLN;126376.712;MLN;30689.472;MLN;122190.024;MLN;94179.624;MLN;28.952;15.752;10.824;0.528
0.118950;197.7485048;MLN;145.7245504;MLN;4211.640796;MLN;759.1856448;MLN;5881.389325;MLN;3792.383302;MLN;N/A;15.9544;15.5584;0.15312
0.000450;17473.98248;MLN;13244.32626;MLN;731043.2892;MLN;426728.5726;MLN;1032721.156;MLN;644244.853;MLN;11.82104;13.7368;10.8504;0.35024
0.000517;8730.92;MLN;4123.504;MLN;259777.32;MLN;60425.024;MLN;213967.248;MLN;112244.8976;MLN;78.8304;16.016;N/A;0.308
0.000883;4860.670566;MLN;883.384656;MLN;95616.91236;MLN;10989.72581;MLN;95540.51676;MLN;76969.03453;MLN;41.47792;14.344;N/A;1.94568
0.001850;2950.952391;MLN;1100.061477;MLN;49036.72747;MLN;13063.79648;MLN;53985.55865;MLN;43678.6922;MLN;32.29688;13.5872;10.4104;0.8096
0.307350;224.4;MLN;49.28;MLN;2181.52;MLN;96.8;MLN;652.08;MLN;1760;MLN;0.3696;4.136;3.784;-11.352
0.032750;186.56;MLN;1.76;MLN;3365.12;MLN;14.96;MLN;1882.32;MLN;N/A;MLN;400.4;16.8256;14.564;0.88
0.012550;10989.44;THD;5023.92;THD;150912.96;THD;10197.44;THD;37612.96;THD;254474.88;THD;39.512;30.7736;14.0184;1.628
0.009150;20898.33654;MLN;5520.813408;MLN;72411.79546;MLN;43454.75904;MLN;39536.86141;MLN;N/A;MLN;13.74824;14.344;12.32;1.05952
0.001850;282.7028072;MLN;17.1344888;MLN;N/A;MLN;2015.389781;MLN;12986.48478;MLN;4873.72505;MLN;94.8244;11.792;N/A;1.29712
0.000550;5788.979513;MLN;1881.975278;MLN;154201.8952;MLN;41870.17869;MLN;95634.39316;MLN;105565.1368;MLN;162.316;15.752;13.464;0.87384
0.002550;380.4307848;MLN;117.0835248;MLN;7330.472882;MLN;2742.771557;MLN;6156.325578;MLN;7954.257529;MLN;17.88248;14.608;N/A;1.53648
0.002550;887.6785984;MLN;411.8717768;MLN;35675.35338;MLN;2962.821286;MLN;41291.18563;MLN;34852.38302;MLN;100.32528;10.3224;7.7528;0.55
0.023850;473.88;MLN;184.712;MLN;4575.736;MLN;27.544;MLN;7200.864;MLN;6133.248;MLN;111.8128;14.9864;14.9864;1.4168
0.000383;15288.17606;MLN;12536.45235;MLN;318995.4715;MLN;210191.7375;MLN;326321.7425;MLN;278439.3285;MLN;166.4476;12.32;10.736;0.8756
0.002050;482.87426;MLN;346.4431168;MLN;11185.82055;MLN;6618.443225;MLN;14388.21582;MLN;5354.443204;MLN;43.9868;14.1416;13.8336;0.56584
0.002050;17885.24892;MLN;10233.72557;MLN;378363.6649;MLN;246813.4442;MLN;224530.8662;MLN;287522.8252;MLN;54.22208;15.136;12.496;0.18128
0.004850;907.0835048;MLN;556.3454952;MLN;17778.48921;MLN;3627.447762;MLN;22103.0527;MLN;12468.25054;MLN;328.87008;17.072;16.808;1.35168
0.000450;1680992.72;THD;1693916.4;THD;43200183.84;THD;9659305.92;THD;52779207.36;THD;59610167.76;THD;814.20416;10.912;9.2488;0.6424
0.023850;659171.7598;THD;180530.5198;THD;2594893.986;THD;2133222.192;THD;3278695.872;THD;4551960.659;THD;30.70936;12.8744;8.6152;3.15568
0.002550;894.5780624;MLN;252.4197896;MLN;23791.2605;MLN;259.6725384;MLN;22125.83624;MLN;25350.09354;MLN;74.64688;12.408;N/A;1.6016
0.023850;214.544;MLN;117.04;MLN;4683.36;MLN;520.96;MLN;5714.72;MLN;5109.28;MLN;656.0576;15.928;12.804;2.288
0.023850;82.837436;MLN;27.4687952;MLN;467.4549088;MLN;105.8677576;MLN;532.126716;MLN;861.8198864;MLN;68.81336;12.32;8.36;2.72712
0.020083;734.7349768;MLN;271.7954712;MLN;5612.890087;MLN;571.0511048;MLN;4059.88909;MLN;6822.815982;MLN;2.68752;11.4928;9.5568;0.35816
0.000550;337.216;MLN;318.208;MLN;10306.648;MLN;2071.696;MLN;6730.592;MLN;27280;MLN;30.17432;21.824;21.824;0.3168
0.001883;24878.568;MLN;30586.864;MLN;415376.28;MLN;808040.288;MLN;543208.6;MLN;380725.312;MLN;236.016;14.256;12.936;-0.352
0.023850;349.3623672;MLN;107.9368664;MLN;3167.772819;MLN;506.820688;MLN;3274.958342;MLN;N/A;MLN;10.5204;11.5368;9.6712;1.44232
0.000517;2013.416874;MLN;680.5140232;MLN;41068.3111;MLN;7775.314923;MLN;34965.7211;MLN;43034.75598;MLN;17.18288;14.784;12.936;1.15016
0.000450;3992.56;MLN;2332.88;MLN;136935.92;MLN;52270.24;MLN;92360.4;MLN;60143.072;MLN;104.5616;20.944;18.744;0.572
0.062050;3119.90199;MLN;666.7038312;MLN;21340.44884;MLN;0;MLN;29784.9975;MLN;N/A;MLN;N/A;8.5008;6.82;-0.9108
0.000383;90.2;MLN;767.096;MLN;3520.528;MLN;2615.536;MLN;21110.672;MLN;N/A;MLN;151.448;14.168;18.216;0.176
0.000450;12602.727;MLN;12284.529;MLN;340509.6692;MLN;463670.5491;MLN;434040.3173;MLN;299134.8017;MLN;114.45544;13.64;10.384;0.22792
0.000717;2665.17504;MLN;2219.83872;MLN;70128.14952;MLN;11610.19816;MLN;68267.0076;MLN;80629.83896;MLN;0;12.6104;10.3312;0.62392
0.012550;4287.131851;MLN;890.9620192;MLN;35587.10786;MLN;0;MLN;44151.31164;MLN;36322.25846;MLN;88.55352;9.3456;7.216;0.30008
0.002550;356.8862352;MLN;155.5928176;MLN;11715.16188;MLN;4987.305479;MLN;8790.419317;MLN;9655.760646;MLN;36.44432;17.072;N/A;0.34144
0.003583;19759.96;MLN;15210.1488;MLN;469618.9782;MLN;232988.0759;MLN;381424.8689;MLN;374226.4975;MLN;50.57712;12.5224;10.12;0.2112
0.001850;244.816;MLN;506;MLN;7321.688;MLN;2910.6;MLN;6963.968;MLN;N/A;MLN;116.6616;28.16;28.16;2.10584
0.001050;603.328;MLN;211.64;MLN;8581.936;MLN;3225.112;MLN;9082.04;MLN;N/A;MLN;189.64;15.1448;13.3144;2.0592
0.007717;39920.2958;MLN;12806.70618;MLN;105887.4254;MLN;88110.38755;MLN;62856.65047;MLN;177212.3707;MLN;27.66544;13.552;10.56;1.42736
0.029783;139.3712408;MLN;40.6670968;MLN;613.084208;MLN;373.06126;MLN;641.1711944;MLN;813.0582416;MLN;37.73088;17.864;17.512;2.84416
0.000483;1245.798462;MLN;562.7776264;MLN;30937.68055;MLN;13756.67699;MLN;40220.83623;MLN;48492.25;MLN;82.89776;17.688;17.16;2.02752
0.000450;3746.16;MLN;1702.8;MLN;144149.28;MLN;26991.36;MLN;77564.96;MLN;40565.36;MLN;68.64;26.664;23.672;0.616
0.000550;419.76;MLN;815.76;MLN;16474.48;MLN;5.28;MLN;35662.88;MLN;18194.704;MLN;0;37.576;37.4;0.44
0.001383;25056.768;MLN;16759.7584;MLN;384658.208;MLN;514130.7864;MLN;344993.5368;MLN;341772.64;MLN;75.9088;14.344;11.88;0.2904
0.004083;29242.74949;MLN;7001.035105;MLN;243093.4063;MLN;N/A;MLN;285952.1895;MLN;228127.0321;MLN;192.10752;10.56;8.3512;0.616
0.000983;1178.584;MLN;1165.3928;MLN;23076.72277;MLN;10899.416;MLN;24358.65432;MLN;24108.79096;MLN;0;12.7072;11.4048;-0.4224
0.062050;342.4256;MLN;72.6;MLN;3700.488;MLN;0.528;MLN;4003.296;MLN;3719.496;MLN;5.016;15.488;9.24;-6.248
0.012550;187.0920832;MLN;57.8716248;MLN;1030.206619;MLN;570.6760048;MLN;1498.331648;MLN;2159.954122;MLN;106.77304;14.344;12.056;2.97968
0.009150;4691.72;MLN;5705.392;MLN;78407.648;MLN;185411.248;MLN;36505.832;MLN;108580.56;MLN;70.312;12.584;10.648;0.264
0.006950;1242.404108;MLN;314.989268;MLN;6733.903581;MLN;1245.027344;MLN;7013.830358;MLN;7619.740084;MLN;106.20104;18.1544;N/A;2.49656
0.012550;275.7748576;MLN;72.0582808;MLN;2595.972738;MLN;220.2570216;MLN;2099.759429;MLN;658.60608;MLN;6.05968;11.9328;9.592;0.99968
0.001583;2622.5672;MLN;1098.39664;MLN;45572.13672;MLN;12092.89752;MLN;50986.99232;MLN;52760.5672;MLN;254.3992;15.7256;13.8864;1.0824
0.085450;228.503;MLN;150.7065912;MLN;1062.706603;MLN;770.4910312;MLN;426.9221616;MLN;N/A;MLN;114.72648;N/A;N/A;1.81544
0.000250;1831.192;MLN;1695.845114;MLN;47353.768;MLN;25209.33086;MLN;84667.704;MLN;N/A;MLN;427.0904;N/A;N/A;0.73304
0.009150;106.92;MLN;50.424;MLN;1985.808;MLN;262.856;MLN;1937.936;MLN;1952.808;MLN;90.0856;11.9416;11.2464;1.0912
0.009150;2473.852198;MLN;1429.211766;MLN;19568.20028;MLN;4771.332905;MLN;24513.93671;MLN;20190.16562;MLN;49.58536;14.256;11.704;0.51216
0.004083;291.8075424;MLN;137.3211928;MLN;6001.622924;MLN;360.925884;MLN;5149.087152;MLN;6812.504591;MLN;92.60328;16.016;14.344;1.69488
0.223150;330.704;MLN;307.56;MLN;2875.488;MLN;271.92;MLN;1656.336;MLN;2168.584;MLN;N/A;12.408;6.952;-7.92
0.000783;40202.15639;MLN;28044.07235;MLN;677351.868;MLN;799729.8342;MLN;665979.4127;MLN;603234.5015;MLN;65.00648;11.968;10.736;0.30448
0.023850;107.84356;MLN;34.041128;MLN;619.184016;MLN;31.248536;MLN;353.958704;MLN;969.003376;MLN;39.117408;15.4;12.144;-2.812304
0.011183;29235.41109;MLN;5499.610002;MLN;342806.1766;MLN;56092.52451;MLN;431462.9698;MLN;470146.9085;MLN;21.28808;10.4456;8.0696;0.79288
0.009983;2537.04;MLN;818.4;MLN;24289.76;MLN;3367.76;MLN;21510.72;MLN;29463.28;MLN;75.7504;11.3784;7.3216;0.7304
0.062050;235.8721728;MLN;34.6324704;MLN;1214.258399;MLN;232.5806736;MLN;978.2489992;MLN;1761.951831;MLN;42.97392;14.6696;10.8328;0.98736
0.012550;1544.132762;MLN;784.7675968;MLN;23598.24161;MLN;8200.807111;MLN;24312.34201;MLN;27664.66987;MLN;53.812;10.9912;8.8616;1.14752
0.162050;589.3244192;MLN;141.1981032;MLN;1807.79515;MLN;743.947996;MLN;2279.899406;MLN;N/A;MLN;1.56024;11.88;6.512;2.2
0.003850;2493.509022;MLN;2054.035966;MLN;84292.21703;MLN;16670.17993;MLN;47034.34812;MLN;58773.5579;MLN;20.1388;12.2584;10.6304;0.10648
0.002550;3452.01142;MLN;1552.921128;MLN;36108.41648;MLN;6717.946303;MLN;31476.76922;MLN;27421.74978;MLN;78.53472;11.968;9.68;1.01024
